Dataset Name,Columns with Sample Data,Question,Expected Code
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",How many invoices were generated in the last quarter?,"```
def process(df):
    # Convert the 'invoice_date' column to datetime format
    df['invoice_date'] = pd.to_datetime(df['invoice_date'])
    
    # Get the current date
    today = pd.Timestamp.now().normalize()
    
    # Compute the end of the last quarter
    end_of_last_quarter = today - pd.tseries.offsets.DateOffset(days=today.day)

    # Determine the start of the last quarter based on the end date
    start_of_last_quarter = end_of_last_quarter - pd.tseries.offsets.QuarterEnd()

    # Filter the DataFrame for entries within the last quarter
    last_quarter_data = df[(df['invoice_date'] >= start_of_last_quarter) & (df['invoice_date'] <= end_of_last_quarter)]
    
    # Count unique invoice dates
    unique_invoices = last_quarter_data['invoice_date'].nunique()
    
    return f""{unique_invoices} invoices made in the last quarter.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",How many invoices were generated in the last year last quarter?,"```
def process(df):
    # Convert the 'invoice_date' column to datetime format
    df['invoice_date'] = pd.to_datetime(df['invoice_date'])
    
    # Get the current date
    today = pd.Timestamp.now().normalize()

    # Compute the end of the last year
    end_of_last_year = pd.Timestamp(today.year - 1, 12, 31)

    # Compute the start of the last quarter of the last year
    start_of_last_quarter_last_year = pd.Timestamp(today.year - 1, 10, 1)

    # Filter the DataFrame for entries within the last quarter of the last year
    last_quarter_last_year_data = df[(df['invoice_date'] >= start_of_last_quarter_last_year) & (df['invoice_date'] <= end_of_last_year)]
    
    # Count unique invoice dates
    unique_invoices = last_quarter_last_year_data['invoice_date'].nunique()
    
    return f""{unique_invoices} invoices made in the last quarter of the previous year.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}","Which product had the highest total expenditure by customer FA101, and how much was it?","```
def process(df):
    # Preferred customer code for processing
    customer_code = 'FA101'
    
    # Filter data for the preferred customer code
    customer_data = df[df['customer_code'] == customer_code]

    # If no records are found for the customer, return a message
    if customer_data.empty:
        return f""Customer {customer_code} was not found in the sales data.""

    # Group by item_code and sum the total_amount
    total_spent_per_item = customer_data.groupby('item_code')['total_amount'].sum()

    # Identify the item with the highest total_amount
    max_spent_item = total_spent_per_item.idxmax()
    max_spent_amount = total_spent_per_item.max()

    return f""Customer {customer_code} spent the most money on item {max_spent_item}, with a total of ${max_spent_amount}.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",How many unique items were sold last week?,"```
def process(df):
    # Convert the 'invoice_date' column to datetime format
    df['invoice_date'] = pd.to_datetime(df['invoice_date'])
    
    # Dynamically determine the last week based on today's date
    today = pd.Timestamp.now().normalize()  # Use pd.Timestamp for compatibility with pandas
    end_date = today - pd.Timedelta(days=1)  # Yesterday
    start_date = end_date - pd.Timedelta(days=6)  # 7 days including end_date
    
    # Filter the DataFrame for entries within the last week
    last_week_data = df[(df['invoice_date'] >= start_date) & (df['invoice_date'] <= end_date)]
    
    # Get the number of unique items sold
    unique_items = last_week_data['item_code'].nunique()
    
    return f""There are {unique_items} unique items sold in the last week.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",how many male customers are there?,"```
def process(df):
    # Count the number of unique male customers
    male_customers = df[df['gender'] == 'Male']['customer_code'].nunique()
    
    # Return the result with a descriptive text
    return f""Number of unique male customers: {male_customers}""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",How many units of each item were sold each month? ,"```
def process(df):
    # Convert the invoice_date column to a datetime type
    df['invoice_date'] = pd.to_datetime(df['invoice_date'])

    # Extract month and year from the invoice_date
    df['month_year'] = df['invoice_date'].dt.to_period('M')

    # Group by month_year and item_code, then sum the quantity
    monthly_sales = df.groupby(['month_year', 'item_code'])['quantity'].sum().reset_index()

    # Format the result for better clarity
    result = monthly_sales.pivot(index='month_year', columns='item_code', values='quantity').fillna(0)

    return result
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",Show the total spending in usd across all purchases?,"```
def process(df):
    # Filter data by the USD currency
    usd_sales = df[df['currency'] == 'USD']

    # Sum the total_amount column for USD transactions
    total_purchase_usd = usd_sales['total_amount'].sum()

    return f""The total amount spent in USD on purchases is ${total_purchase_usd}.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",Which customer received the highest total discount in the last month?,"```
def process(df):
    # Convert the 'invoice_date' column to a datetime type
    df['invoice_date'] = pd.to_datetime(df['invoice_date'])
    
    # Check if 'unit_price' is a string and then convert to float
    if df['unit_price'].dtype == 'object':
        df['unit_price'] = df['unit_price'].str.replace('$', '').astype(float)

    # Define the start and end of the last month
    last_month_end = df['invoice_date'].max().replace(day=1) - pd.Timedelta(days=1)
    last_month_start = last_month_end.replace(day=1)

    # Filter the data for the last month
    last_month_data = df[(df['invoice_date'] >= last_month_start) & (df['invoice_date'] <= last_month_end)]

    # Check if there are any entries for the last month
    if last_month_data.empty:
        return ""No invoices were generated in the last month.""

    # Calculate the discount amount
    last_month_data['discount_amount'] = last_month_data['total_amount'] * last_month_data['discount']

    # Group by 'customer_name' and sum the discount amounts
    customer_discounts = last_month_data.groupby('customer_name')['discount_amount'].sum()

    # Identify the customer with the maximum discount amount
    max_discount_customer = customer_discounts.idxmax()
    max_discount_amount = customer_discounts.max()

    return f""The customer {max_discount_customer} received the highest discount of ${max_discount_amount:.2f} in the last month.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",Count the occurrences of $ in this sales data?,"```
def process(df):
    # While the actual symbol '$' is not in the 'currency' column, it typically denotes USD. Thus, we're using 'USD' for the count.
    usd_count = df[df['currency'] == 'USD'].shape[0]
    return f""The currency type '$' (USD) is used {usd_count} times in the sales.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",Which item has the highest discount?,"```
def process(df):
    # Find the row with the highest discount
    max_discount_row = df[df['discount'] == df['discount'].max()].iloc[0]

    # Return the item with the highest discount
    return f""The item '{max_discount_row['item_name']}' has the highest discount applied with a rate of {max_discount_row['discount']*100}%.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",How much did customer A101 spend in sales last month?,"```
def process(df):
    # Set preferred customer
    preferred_customer = 'A101'

    # Convert 'invoice_date' to a datetime object
    df['invoice_date'] = pd.to_datetime(df['invoice_date'])
    
    # Use pandas's DateOffset to get the first day of the current month
    first_day_of_current_month = df['invoice_date'].max().replace(day=1)
    
    # Calculate the range for the last month using pandas's DateOffset
    last_month_start = first_day_of_current_month - pd.DateOffset(months=1)
    last_month_end = first_day_of_current_month - pd.DateOffset(days=1)
    
    # Filter data to only include sales from the last month
    last_month_sales = df[(df['invoice_date'] >= last_month_start) & (df['invoice_date'] <= last_month_end)]
    
    # Check if the preferred customer is present in the data
    if preferred_customer not in df['customer_code'].values:
        return f""There is no customer with the code {preferred_customer}.""
    
    # Sum the total sales for the preferred customer
    total_sales_for_preferred = last_month_sales[last_month_sales['customer_code'] == preferred_customer]['total_amount'].sum()
    
    # Check if there were any sales for the preferred customer in the last month
    if total_sales_for_preferred == 0:
        return f""There were no sales for customer {preferred_customer} in the last month.""
    else:
        return f""Customer {preferred_customer} had total sales of ${total_sales_for_preferred} in the last month.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",What is the total sales amount generated by customer SJ175?,"```
def process(df):
    # Check if the customer ""SJ175"" exists in the DataFrame
    if ""SJ175"" not in df['customer_code'].values:
        return ""The customer SJ175 does not exist in the dataset.""

    # Filter the DataFrame for entries where customer_code is ""SJ175""
    customer_sales = df[df['customer_code'] == ""SJ175""]['total_amount'].sum()
    
    return f""The customer SJ175 has spent {customer_sales} in total on sales.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",Identify the top 5 customers based on the quantity of purchases made?,"```
def process(df):    
    # Group by customer_code and count the number of occurrences
    customer_counts = df.groupby('customer_code').size().reset_index(name='number_of_purchases')
    
    # Sort the counts in descending order and get the top 5
    top_5_customers = customer_counts.sort_values(by='number_of_purchases', ascending=False).head(5)
    
    return top_5_customers
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",What is the average price of widget A sold in the last year?,"```
def process(df):
    # Convert the 'invoice_date' column to datetime format
    df['invoice_date'] = pd.to_datetime(df['invoice_date'])

    # Determine the start of the last year
    last_year_start = pd.Timestamp.now().normalize().replace(year=pd.Timestamp.now().year - 1, month=1, day=1)

    # Filter the DataFrame for ""Widget A"" sold in the last year
    widget_a_sales = df[(df['item_name'] == ""Widget A"") & (df['invoice_date'] >= last_year_start)]

    # Check if there are any sales of ""Widget A"" in the last year
    if widget_a_sales.empty:
        return ""No sales of Widget A in the last year.""

    # Calculate the average price
    average_price = widget_a_sales['unit_price'].mean()

    return f""The average price of Widget A sold in the last year is ${average_price:.2f}.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}",Which item was purchased the most in March 2023?,"```
def process(df):
    # Convert the 'invoice_date' column to datetime format
    df['invoice_date'] = pd.to_datetime(df['invoice_date'])

    # Define the start and end of March 2023
    start_of_march = pd.Timestamp('2023-03-01')
    end_of_march = pd.Timestamp('2023-03-31')

    # Filter the DataFrame for entries from March 2023
    march_sales = df[(df['invoice_date'] >= start_of_march) & (df['invoice_date'] <= end_of_march)]

    # Check if there are any sales in March 2023
    if march_sales.empty:
        return ""No sales data for March 2023.""

    # Group by 'item_name' and sum the quantities
    item_sales = march_sales.groupby('item_name')['quantity'].sum()

    # Identify the item with the highest total quantity
    most_purchased = item_sales.idxmax()
    most_purchased_quantity = item_sales.max()

    return f""The most purchased item in March 2023 was {most_purchased} with a total quantity of {most_purchased_quantity}.""
```"
sales,"data = {
    ""invoice_date"": [""2023-09-01"", ""2023-09-02"", ""2023-09-03"", ""2023-09-04"", ""2023-09-05""],
    ""customer_code"": [""C001"", ""C005"", ""C001"", ""C003"", ""C004""],
    ""customer_name"": [""Alice"", ""Bob"", ""Alice"", ""Charlie"", ""David""],
    ""gender"": [""Male"", ""Female"", ""Male"", ""Female"", ""Male""],
    ""item_code"": [""I001"", ""I002"", ""I003"", ""I004"", ""I005""],
    ""item_name"": [""Widget A"", ""Widget B"", ""Widget C"", ""Widget D"", ""Widget E""],
    ""unit_price"": [10, 20, 30, 40, 50],
    ""quantity"": [1, 2, 3, 1, 5],
    ""total_amount"": [10, 40, 90, 40, 250],
    ""tax"": [1, 4, 9, 4, 25],
    ""currency"": [""USD"", ""USD"", ""USD"", ""USD"", ""USD""],
    ""discount"": [0, 0, 0.05, 0, 0.1],
    ""total_discount_after"": [10, 40, 85.5, 40, 225]
}","How much total tax has been collected from customer ""Alice"" across all her purchases?","```
def process(df):
    # Filter the DataFrame for entries where customer_name is ""Alice""
    alice_sales = df[df['customer_name'] == ""Alice""]

    # Check if there are any sales for ""Alice""
    if alice_sales.empty:
        return ""No sales data for customer Alice.""

    # Sum the tax column to get total tax collected from Alice
    total_tax = alice_sales['tax'].sum()

    return f""The total tax collected from customer Alice is ${total_tax:.2f}.""
```"
outlet,"data = {
    ""Item_Identifier"": ['FDA15', 'DRC01', 'FDN15', 'FDX07', 'NCD19'],
    ""Item_Weight"": [9.3, 5.92, 17.5, 19.2, 8.93],
    ""Item_Fat_Content"": ['Low Fat', 'Regular', 'Low Fat', 'Regular', 'Low Fat'],
    ""Item_Visibility"": [0.016047301, 0.019278216, 0.016760075, 0.0, 0.0],
    ""Item_Type"": ['Dairy', 'Soft Drinks', 'Meat', 'Fruits and Vegetables', 'Household'],
    ""Item_MRP"": [249.8092, 48.2692, 141.618, 182.095, 53.8614],
    ""Outlet_Identifier"": ['OUT049', 'OUT018', 'OUT049', 'OUT010', 'OUT013'],
    ""Outlet_Establishment_Year"": [1999, 2009, 1999, 1998, 1987],
    ""Outlet_Size"": ['Medium', 'Medium', 'Medium', nan, 'High'],
    ""Outlet_Location_Type"": ['Tier 1', 'Tier 3', 'Tier 1', 'Tier 3', 'Tier 3'],
    ""Outlet_Type"": ['Supermarket Type1', 'Supermarket Type2', 'Supermarket Type1', 'Grocery Store', 'Supermarket Type1'],
    ""Item_Outlet_Sales"": [3735.138, 443.4228, 2097.27, 732.38, 994.7052],
}",How many soft drinks are available in Tier 1 locations?,"```
def process(df):
    # Set the preferred item type and outlet location type as variables
    preferred_item_type = 'Soft Drinks'
    preferred_location_type = 'Tier 1'

    # Filter the dataframe for rows based on the preferred item type and outlet location type
    count = df[(df['Item_Type'] == preferred_item_type) & (df['Outlet_Location_Type'] == preferred_location_type)].shape[0]

    return f""There are {count} {preferred_item_type.lower()} items in {preferred_location_type} locations.""
```"
outlet,"data = {
    ""Item_Identifier"": ['FDA15', 'DRC01', 'FDN15', 'FDX07', 'NCD19'],
    ""Item_Weight"": [9.3, 5.92, 17.5, 19.2, 8.93],
    ""Item_Fat_Content"": ['Low Fat', 'Regular', 'Low Fat', 'Regular', 'Low Fat'],
    ""Item_Visibility"": [0.016047301, 0.019278216, 0.016760075, 0.0, 0.0],
    ""Item_Type"": ['Dairy', 'Soft Drinks', 'Meat', 'Fruits and Vegetables', 'Household'],
    ""Item_MRP"": [249.8092, 48.2692, 141.618, 182.095, 53.8614],
    ""Outlet_Identifier"": ['OUT049', 'OUT018', 'OUT049', 'OUT010', 'OUT013'],
    ""Outlet_Establishment_Year"": [1999, 2009, 1999, 1998, 1987],
    ""Outlet_Size"": ['Medium', 'Medium', 'Medium', nan, 'High'],
    ""Outlet_Location_Type"": ['Tier 1', 'Tier 3', 'Tier 1', 'Tier 3', 'Tier 3'],
    ""Outlet_Type"": ['Supermarket Type1', 'Supermarket Type2', 'Supermarket Type1', 'Grocery Store', 'Supermarket Type1'],
    ""Item_Outlet_Sales"": [3735.138, 443.4228, 2097.27, 732.38, 994.7052],
}",How many items are categorized as low fat?,"```
def process(df):
    # Set the preferred fat content as a variable
    preferred_fat_content = 'Low Fat'
    
    # Filtering the DataFrame for rows based on the preferred fat content and then using 'shape' to get the count
    count = df[df['Item_Fat_Content'] == preferred_fat_content].shape[0]

    # Check if the count is zero
    if count == 0:
        return f""The term '{preferred_fat_content}' was not found in the records.""
    else:
        return f""There are {count} items that contain '{preferred_fat_content}'.""
```"
